datetime,epoch_ms,ts_millis,mpu_id,ax,ay,az,gx,gy,gz,label
2026-06-01 14:42:53.754,2208513210,298754,2,1.01196,-0.04199,-0.25439,-1.267,0.344,0.435,ergonomis
2026-06-01 14:42:53.954,2208513410,298954,1,0.74365,0.27002,0.78223,0.58,2.405,-0.336,ergonomis
2026-06-01 14:42:53.954,2208513410,298954,2,1.00977,-0.04077,-0.25391,-1.313,0.588,0.191,ergonomis
2026-06-01 14:42:53.154,2208512610,299154,1,0.74097,0.27417,0.78052,0.42,1.786,-0.779,ergonomis
2026-06-01 14:42:53.154,2208512610,299154,2,1.01196,-0.03857,-0.25366,-1.595,0.008,0.687,ergonomis
2026-06-01 14:42:54.354,2208513810,299354,1,0.73242,0.27612,0.7832,0.313,1.817,-0.443,ergonomis
2026-06-01 14:42:54.354,2208513810,299354,2,1.00879,-0.03931,-0.24683,-0.977,0.748,0.252,ergonomis
2026-06-01 14:42:54.554,2208514010,299554,1,0.7395,0.27832,0.77783,0.16,2.626,-0.763,ergonomis
2026-06-01 14:42:54.554,2208514010,299554,2,1.00684,-0.04443,-0.25854,-0.435,0.603,-0.023,ergonomis
2026-06-01 14:42:54.754,2208514210,299754,1,0.74561,0.27661,0.77783,0.237,1.527,-0.779,ergonomis
2026-06-01 14:42:54.754,2208514210,299754,2,1.01563,-0.04761,-0.25293,-0.931,1.061,0.466,ergonomis
2026-06-01 14:42:54.954,2208514410,299954,1,0.74561,0.27808,0.7793,0.55,2.221,-0.74,ergonomis
2026-06-01 14:42:54.954,2208514410,299954,2,1.00879,-0.05225,-0.25684,-0.16,1.618,0.137,ergonomis
2026-06-01 14:42:54.154,2208513610,300154,1,0.74048,0.27637,0.78882,-0.008,2.008,-0.779,ergonomis
2026-06-01 14:42:54.154,2208513610,300154,2,1.01074,-0.04028,-0.24902,-0.084,1.145,0.275,ergonomis
2026-06-01 14:42:55.354,2208514810,300354,1,0.74194,0.28589,0.77271,0.427,2.397,-0.702,ergonomis
2026-06-01 14:42:55.354,2208514810,300354,2,1.00757,-0.04688,-0.2627,-1.794,0.42,0.626,ergonomis
2026-06-01 14:42:55.554,2208515010,300554,1,0.73218,0.27637,0.77881,0.153,2.214,-0.58,ergonomis
2026-06-01 14:42:55.554,2208515010,300554,2,1.02051,-0.03638,-0.25195,-1.817,0.046,0.695,ergonomis
2026-06-01 14:42:55.754,2208515210,300754,1,0.73657,0.2793,0.77417,0.107,1.435,-0.557,ergonomis
2026-06-01 14:42:55.754,2208515210,300754,2,1.01245,-0.04443,-0.2583,-1.893,0.122,0.366,ergonomis
2026-06-01 14:42:55.954,2208515410,300954,1,0.73853,0.27515,0.77905,0.351,2.038,-0.565,ergonomis
2026-06-01 14:42:55.954,2208515410,300954,2,1.01318,-0.04395,-0.25122,-1.298,0.489,0.473,ergonomis
2026-06-01 14:42:55.154,2208514610,301154,1,0.73804,0.26636,0.77954,0.786,1.656,-0.389,ergonomis
2026-06-01 14:42:55.154,2208514610,301154,2,1.01196,-0.03345,-0.25952,-1.618,-0.168,0.382,ergonomis
2026-06-01 14:42:56.354,2208515810,301354,1,0.72705,0.27612,0.78125,0.053,2.145,-0.13,ergonomis
2026-06-01 14:42:56.354,2208515810,301354,2,1.01465,-0.04199,-0.24878,-1.863,-0.038,0.252,ergonomis
2026-06-01 14:42:56.554,2208516010,301554,1,0.74292,0.2771,0.78394,0.405,2.473,0.16,ergonomis
2026-06-01 14:42:56.554,2208516010,301554,2,1.01367,-0.03369,-0.25684,-1.885,0.107,0.603,ergonomis
2026-06-01 14:42:56.754,2208516210,301754,1,0.74268,0.27539,0.77905,0.481,1.885,-0.504,ergonomis
2026-06-01 14:42:56.754,2208516210,301754,2,1.01245,-0.04077,-0.24829,-1.336,-0.214,0.466,ergonomis
2026-06-01 14:42:56.954,2208516410,301954,1,0.73779,0.27686,0.77515,0.687,1.878,-0.244,ergonomis
2026-06-01 14:42:56.954,2208516410,301954,2,1.01343,-0.03833,-0.25439,-1.443,0.725,0.267,ergonomis
2026-06-01 14:42:56.154,2208515610,302154,1,0.73706,0.26953,0.77515,0.214,2.145,-0.344,ergonomis
2026-06-01 14:42:56.154,2208515610,302154,2,1.01147,-0.04272,-0.25757,-1.145,0.168,0.473,ergonomis
2026-06-01 14:42:57.354,2208516810,302354,1,0.74072,0.26514,0.78442,0.351,2.061,-0.58,ergonomis
2026-06-01 14:42:57.354,2208516810,302354,2,1.00806,-0.04224,-0.26611,-0.779,0.45,0.756,ergonomis
2026-06-01 14:42:57.554,2208517010,302554,1,0.73584,0.27783,0.77271,0.252,1.977,-0.481,ergonomis
2026-06-01 14:42:57.554,2208517010,302554,2,1.01807,-0.03931,-0.26538,-1.733,0.115,0.679,ergonomis
2026-06-01 14:42:57.754,2208517210,302754,1,0.73096,0.27734,0.77686,-0.305,1.924,-0.733,ergonomis
2026-06-01 14:42:57.754,2208517210,302754,2,1.01514,-0.04077,-0.25415,0.466,0.71,0.611,ergonomis
2026-06-01 14:42:57.954,2208517410,302954,1,0.7334,0.27979,0.77979,0.481,2.351,-0.71,ergonomis
2026-06-01 14:42:57.954,2208517410,302954,2,1.0105,-0.03931,-0.25317,0.099,1.252,0.908,ergonomis
2026-06-01 14:42:57.234,2208516690,303234,1,0.73169,0.2832,0.79346,-0.13,2.45,-0.824,ergonomis
2026-06-01 14:42:57.234,2208516690,303234,2,1.00757,-0.04688,-0.24219,0.847,1.931,1.656,ergonomis
2026-06-01 14:42:58.434,2208517890,303434,1,0.73853,0.27148,0.77563,-0.023,1.954,-0.611,ergonomis
2026-06-01 14:42:58.434,2208517890,303434,2,1.0127,-0.04785,-0.24292,-0.183,0.389,0.702,ergonomis
2026-06-01 14:42:58.634,2208518090,303634,1,0.72876,0.27148,0.78271,0.183,1.863,-0.351,ergonomis
2026-06-01 14:42:58.634,2208518090,303634,2,1.01001,-0.04712,-0.25317,-1.824,0.099,0.885,ergonomis
2026-06-01 14:42:58.834,2208518290,303834,1,0.73364,0.27295,0.78638,0.031,1.916,-0.534,ergonomis
2026-06-01 14:42:58.834,2208518290,303834,2,1.01587,-0.04761,-0.25732,-1.878,-0.153,0.855,ergonomis
2026-06-01 14:42:58.034,2208517490,304034,1,0.73706,0.2666,0.77979,-0.069,1.313,-0.534,ergonomis
2026-06-01 14:42:58.034,2208517490,304034,2,1.01147,-0.0459,-0.24878,-1.534,0.008,0.412,ergonomis
2026-06-01 14:42:58.234,2208517690,304234,1,0.73608,0.2749,0.78564,0.733,1.71,-0.603,ergonomis
2026-06-01 14:42:58.234,2208517690,304234,2,1.01831,-0.04468,-0.24731,-1.58,0.061,0.557,ergonomis
2026-06-01 14:42:59.434,2208518890,304434,1,0.73022,0.26416,0.78345,0.511,2.061,-0.786,ergonomis
2026-06-01 14:42:59.434,2208518890,304434,2,1.02026,-0.04272,-0.25781,-1.695,0.031,0.58,ergonomis
2026-06-01 14:42:59.634,2208519090,304634,1,0.74365,0.27148,0.78247,0.336,1.504,-0.511,ergonomis
2026-06-01 14:42:59.634,2208519090,304634,2,1.01001,-0.04736,-0.26245,-1.756,0.061,0.26,ergonomis
2026-06-01 14:42:59.834,2208519290,304834,1,0.73584,0.27466,0.78711,0.42,1.481,-0.588,ergonomis
2026-06-01 14:42:59.834,2208519290,304834,2,1.0127,-0.04761,-0.25903,-2.069,0.344,0.542,ergonomis
2026-06-01 14:42:59.034,2208518490,305034,1,0.73633,0.26733,0.78491,0.198,1.908,-0.427,ergonomis
2026-06-01 14:42:59.034,2208518490,305034,2,1.01343,-0.04492,-0.26196,-1.473,-0.183,0.466,ergonomis
2026-06-01 14:42:59.234,2208518690,305234,1,0.7334,0.26978,0.78345,0.13,1.802,-0.641,ergonomis
2026-06-01 14:42:59.234,2208518690,305234,2,1.01636,-0.04688,-0.27441,-1.565,-0.504,0.237,ergonomis
2026-06-01 14:43:00.434,2208519890,305434,1,0.73584,0.26685,0.78296,0.771,1.901,-0.473,ergonomis
2026-06-01 14:43:00.434,2208519890,305434,2,1.01904,-0.03955,-0.25928,-1.504,0.206,0.26,ergonomis
2026-06-01 14:43:00.634,2208520090,305634,1,0.7356,0.26929,0.77808,0.412,1.931,-0.511,ergonomis
2026-06-01 14:43:00.634,2208520090,305634,2,1.01538,-0.04761,-0.26074,-1.58,0.359,0.489,ergonomis
2026-06-01 14:43:00.834,2208520290,305834,1,0.74268,0.27051,0.78271,0.603,1.748,-0.405,ergonomis
2026-06-01 14:43:00.834,2208520290,305834,2,1.00537,-0.04199,-0.25488,-2.305,0.687,0.328,ergonomis
2026-06-01 14:43:00.034,2208519490,306034,1,0.73218,0.27319,0.78516,0.397,1.992,-0.595,ergonomis
2026-06-01 14:43:00.034,2208519490,306034,2,1.0083,-0.04419,-0.25537,-1.351,0.641,-0.084,ergonomis
2026-06-01 14:43:00.234,2208519690,306234,1,0.73486,0.26904,0.79224,0.374,2.206,-0.748,ergonomis
2026-06-01 14:43:00.234,2208519690,306234,2,1.01245,-0.03613,-0.26147,-1.504,1.191,0.214,ergonomis
2026-06-01 14:43:01.434,2208520890,306434,1,0.73657,0.27026,0.78711,0.962,2.107,-0.481,ergonomis
2026-06-01 14:43:01.434,2208520890,306434,2,1.02026,-0.04272,-0.25391,0.542,1.626,0.641,ergonomis
2026-06-01 14:43:01.634,2208521090,306634,1,0.72998,0.27734,0.78979,0.313,2.023,-0.557,ergonomis
2026-06-01 14:43:01.634,2208521090,306634,2,1.01196,-0.04053,-0.24731,-0.725,0.344,0.313,ergonomis
2026-06-01 14:43:01.834,2208521290,306834,1,0.72852,0.27441,0.78345,0.344,1.748,-0.679,ergonomis
2026-06-01 14:43:01.834,2208521290,306834,2,1.00659,-0.0437,-0.24658,-0.687,0.855,0.87,ergonomis
2026-06-01 14:43:01.034,2208520490,307034,1,0.73022,0.27368,0.78638,0.328,2.137,-0.58,ergonomis
2026-06-01 14:43:01.034,2208520490,307034,2,1.01538,-0.04541,-0.2478,-1.099,0.496,0.557,ergonomis
2026-06-01 14:43:01.234,2208520690,307234,1,0.73242,0.27368,0.78589,,1.985,-0.168,ergonomis
2026-06-01 14:43:01.234,2208520690,307234,2,1.02002,-0.04688,-0.24609,-1.847,-0.29,0.504,ergonomis
2026-06-01 14:43:02.434,2208521890,307434,1,0.72925,0.27563,0.78442,0.229,1.794,-0.29,ergonomis
2026-06-01 14:43:02.434,2208521890,307434,2,1.01611,-0.04565,-0.25269,-2.55,-0.191,0.733,ergonomis
2026-06-01 14:43:02.634,2208522090,307634,1,0.73413,0.271,0.78442,0.603,1.832,-0.221,ergonomis
2026-06-01 14:43:02.634,2208522090,307634,2,1.01465,-0.0415,-0.25366,-2.252,-0.076,0.649,ergonomis
2026-06-01 14:43:02.834,2208522290,307834,1,0.73608,0.27271,0.78491,0.244,1.565,-0.092,ergonomis
2026-06-01 14:43:02.834,2208522290,307834,2,1.0083,-0.04639,-0.25952,-2.267,-0.366,0.481,ergonomis
2026-06-01 14:43:02.034,2208521490,308034,1,0.74414,0.27515,0.77979,0.45,1.771,0.008,ergonomis
2026-06-01 14:43:02.034,2208521490,308034,2,1.01343,-0.04541,-0.25171,-1.542,0.221,0.405,ergonomis
2026-06-01 14:43:02.234,2208521690,308234,1,0.73218,0.27246,0.78711,0.427,1.809,-0.427,ergonomis
2026-06-01 14:43:02.234,2208521690,308234,2,1.01074,-0.04272,-0.2583,-1.229,0.389,0.458,ergonomis
2026-06-01 14:43:03.434,2208522890,308434,1,0.73608,0.27222,0.78198,0.931,1.366,-0.282,ergonomis
2026-06-01 14:43:03.434,2208522890,308434,2,1.00928,-0.03711,-0.25708,-1.634,0.435,0.191,ergonomis
2026-06-01 14:43:03.634,2208523090,308634,1,0.73633,0.27222,0.78906,0.229,1.718,-0.389,ergonomis
2026-06-01 14:43:03.634,2208523090,308634,2,1.00537,-0.04272,-0.25903,-0.779,0.588,0.389,ergonomis
2026-06-01 14:43:03.834,2208523290,308834,1,0.73877,0.27075,0.7771,0.061,2.061,-0.366,ergonomis
2026-06-01 14:43:03.834,2208523290,308834,2,1.01221,-0.0459,-0.24829,-1.656,0.427,0.672,ergonomis
2026-06-01 14:43:03.034,2208522490,309034,1,0.73291,0.26978,0.78784,0.107,1.992,-0.557,ergonomis
2026-06-01 14:43:03.034,2208522490,309034,2,1.00903,-0.04248,-0.25244,-0.565,0.656,1.092,ergonomis
2026-06-01 14:43:03.234,2208522690,309234,1,0.73706,0.26709,0.78906,0.13,1.748,-0.42,ergonomis
2026-06-01 14:43:03.234,2208522690,309234,2,1.01807,-0.04785,-0.26416,-1.771,0.305,0.359,ergonomis
2026-06-01 14:43:04.434,2208523890,309434,1,0.74023,0.26636,0.77856,0.427,2.038,-0.382,ergonomis
2026-06-01 14:43:04.434,2208523890,309434,2,1.00879,-0.0459,-0.25562,-0.756,0.45,0.466,ergonomis
2026-06-01 14:43:04.634,2208524090,309634,1,0.73145,0.26221,0.78247,0.16,1.565,-0.74,ergonomis
2026-06-01 14:43:04.634,2208524090,309634,2,1.01465,-0.0437,-0.24951,-1.519,1.16,0.504,ergonomis
2026-06-01 14:43:04.975,2208524431,309974,1,0.74146,0.26074,0.78735,0.618,2.099,-0.832,ergonomis
2026-06-01 14:43:04.975,2208524431,309974,2,1.00879,-0.04468,-0.25928,-0.191,1.237,0.305,ergonomis
2026-06-01 14:43:04.174,2208523630,310174,1,0.73511,0.26465,0.78296,0.656,2.176,-1.153,ergonomis
2026-06-01 14:43:04.174,2208523630,310174,2,1.00879,-0.04517,-0.24854,-0.779,0.595,0.519,ergonomis
2026-06-01 14:43:05.374,2208524830,310374,1,0.73926,0.27563,0.7854,0.611,1.557,-0.969,ergonomis
2026-06-01 14:43:05.374,2208524830,310374,2,1.01636,-0.04663,-0.24609,-1.84,0.389,0.908,ergonomis
2026-06-01 14:43:05.574,2208525030,310574,1,0.72485,0.27344,0.78906,0.695,1.847,-0.412,ergonomis
2026-06-01 14:43:05.574,2208525030,310574,2,1.01196,-0.04639,-0.24487,-1.435,0.824,0.153,ergonomis
2026-06-01 14:43:05.774,2208525230,310774,1,0.73486,0.27759,0.78662,0.275,2.008,-0.588,ergonomis
2026-06-01 14:43:05.774,2208525230,310774,2,1.01392,-0.04907,-0.24829,-1.809,-0.153,0.534,ergonomis
2026-06-01 14:43:05.974,2208525430,310974,1,0.7334,0.27148,0.79199,0.122,1.939,-0.45,ergonomis
2026-06-01 14:43:05.974,2208525430,310974,2,1.01099,-0.04956,-0.25732,-2.13,-0.275,0.611,ergonomis
2026-06-01 14:43:05.174,2208524630,311174,1,0.73413,0.26538,0.78076,0.229,1.321,-0.473,ergonomis
2026-06-01 14:43:05.174,2208524630,311174,2,1.01367,-0.04785,-0.25806,-1.84,0.191,0.252,ergonomis
2026-06-01 14:43:06.374,2208525830,311374,1,0.73511,0.2749,0.78271,0.634,1.977,-0.313,ergonomis
2026-06-01 14:43:06.374,2208525830,311374,2,1.00659,-0.04248,-0.2522,-1.527,0.435,0.366,ergonomis
2026-06-01 14:43:06.574,2208526030,311574,1,0.72925,0.27734,0.78833,0.122,1.885,-0.397,ergonomis
2026-06-01 14:43:06.574,2208526030,311574,2,1.01294,-0.04565,-0.25342,-0.45,0.008,0.87,ergonomis
2026-06-01 14:43:06.774,2208526230,311774,1,0.73267,0.27148,0.78467,0.221,1.534,-0.374,ergonomis
2026-06-01 14:43:06.774,2208526230,311774,2,1.0083,-0.0437,-0.25952,-1.351,0.496,0.504,ergonomis
2026-06-01 14:43:06.974,2208526430,311974,1,0.74048,0.26611,0.77832,0.198,1.794,-0.511,ergonomis
2026-06-01 14:43:06.974,2208526430,311974,2,1.0166,-0.04468,-0.26587,-0.954,0.565,0.908,ergonomis
2026-06-01 14:43:06.174,2208525630,312174,1,0.73389,0.26782,0.77856,0.679,1.679,-0.756,ergonomis
2026-06-01 14:43:06.174,2208525630,312174,2,1.01367,-0.052,-0.26221,-1.611,0.344,0.443,ergonomis
2026-06-01 14:43:07.374,2208526830,312374,1,0.74512,0.26807,0.7749,0.542,1.641,-0.656,ergonomis
2026-06-01 14:43:07.374,2208526830,312374,2,1.01221,-0.04175,-0.25757,-1.626,0.13,-0.153,ergonomis
2026-06-01 14:43:07.574,2208527030,312574,1,0.74048,0.271,0.77905,0.359,1.832,-0.87,ergonomis
2026-06-01 14:43:07.574,2208527030,312574,2,1.01245,-0.04517,-0.25562,-0.595,0.656,0.603,ergonomis
2026-06-01 14:43:07.774,2208527230,312774,1,0.73291,0.27637,0.78784,0.565,1.931,-0.817,ergonomis
2026-06-01 14:43:07.774,2208527230,312774,2,1.00366,-0.0415,-0.26196,-0.794,1.313,0.359,ergonomis
2026-06-01 14:43:07.974,2208527430,312974,1,0.73608,0.271,0.77856,0.298,2.0,-0.992,ergonomis
2026-06-01 14:43:07.974,2208527430,312974,2,1.00854,-0.04736,-0.24951,-0.557,1.023,0.763,ergonomis
2026-06-01 14:43:07.174,2208526630,313174,1,0.74072,0.27466,0.77686,0.328,1.794,-0.74,ergonomis
2026-06-01 14:43:07.174,2208526630,313174,2,1.00977,-0.04858,-0.26514,-0.366,0.916,0.901,ergonomis
2026-06-01 14:43:08.374,2208527830,313374,1,0.7373,0.27417,0.79272,0.313,1.878,-0.489,ergonomis
2026-06-01 14:43:08.374,2208527830,313374,2,1.00879,-0.04541,-0.25,-0.527,1.092,0.405,ergonomis
2026-06-01 14:43:08.574,2208528030,313574,1,0.72632,0.26709,0.78979,-0.16,1.87,-0.29,ergonomis
2026-06-01 14:43:08.574,2208528030,313574,2,1.01221,-0.04932,-0.23779,-2.031,-0.015,0.847,ergonomis
2026-06-01 14:43:08.774,2208528230,313774,1,0.73169,0.27295,0.79785,0.74,1.496,-0.328,ergonomis
2026-06-01 14:43:08.774,2208528230,313774,2,1.01904,-0.05127,-0.25464,-2.656,-0.893,0.229,ergonomis
2026-06-01 14:43:08.974,2208528430,313974,1,0.73096,0.27515,0.7793,0.435,1.939,-0.725,ergonomis
2026-06-01 14:43:08.974,2208528430,313974,2,1.01538,-0.05005,-0.2561,-2.595,-0.855,0.183,ergonomis
2026-06-01 14:43:08.174,2208527630,314174,1,0.7334,0.27295,0.78564,0.626,2.069,-0.183,ergonomis
2026-06-01 14:43:08.174,2208527630,314174,2,1.01172,-0.04272,-0.25586,-2.443,-0.008,0.382,ergonomis
2026-06-01 14:43:09.374,2208528830,314374,1,0.72803,0.27051,0.78223,0.237,1.916,-0.634,ergonomis
2026-06-01 14:43:09.374,2208528830,314374,2,1.01318,-0.04736,-0.25195,-1.962,0.076,-0.237,ergonomis
2026-06-01 14:43:09.574,2208529030,314574,1,0.72827,0.26782,0.78589,-0.008,1.901,-0.611,ergonomis
2026-06-01 14:43:09.574,2208529030,314574,2,1.00537,-0.04175,-0.25195,-0.588,-0.13,0.176,ergonomis
2026-06-01 14:43:09.774,2208529230,314774,1,0.73169,0.27344,0.77856,0.374,1.954,-0.618,ergonomis
2026-06-01 14:43:09.774,2208529230,314774,2,1.01147,-0.04541,-0.25659,-1.763,-0.13,0.145,ergonomis
2026-06-01 14:43:09.974,2208529430,314974,1,0.73315,0.26196,0.78296,0.122,1.58,-0.718,ergonomis
2026-06-01 14:43:09.974,2208529430,314974,2,1.00977,-0.03931,-0.26392,-1.137,-0.16,0.031,ergonomis
2026-06-01 14:43:09.174,2208528630,315174,1,0.73413,0.27271,0.79175,-0.076,1.687,-0.802,ergonomis
2026-06-01 14:43:09.174,2208528630,315174,2,1.01318,-0.04004,-0.26245,-1.542,0.603,0.328,ergonomis
2026-06-01 14:43:10.374,2208529830,315374,1,0.73193,0.27686,0.78735,0.45,2.145,-0.718,ergonomis
2026-06-01 14:43:10.374,2208529830,315374,2,1.01074,-0.04346,-0.26465,-1.275,0.55,0.275,ergonomis
2026-06-01 14:43:10.574,2208530030,315574,1,0.73682,0.2793,0.79053,0.29,1.679,-0.878,ergonomis
2026-06-01 14:43:10.574,2208530030,315574,2,1.0061,-0.04077,-0.26147,-0.779,1.351,0.038,ergonomis
2026-06-01 14:43:10.774,2208530230,315774,1,0.7373,0.26782,0.78076,,1.84,-0.939,ergonomis
2026-06-01 14:43:10.774,2208530230,315774,2,1.00879,-0.03931,-0.25708,-1.389,1.267,0.359,ergonomis
2026-06-01 14:43:10.974,2208530430,315974,1,0.73096,0.27393,0.78003,0.519,1.824,-0.412,ergonomis
2026-06-01 14:43:10.974,2208530430,315974,2,1.01172,-0.03955,-0.25562,,0.595,0.702,ergonomis
2026-06-01 14:43:10.174,2208529630,316174,1,0.73877,0.27026,0.77832,0.664,1.771,-0.695,ergonomis
2026-06-01 14:43:10.174,2208529630,316174,2,1.01099,-0.04077,-0.25732,-0.557,1.0,0.733,ergonomis
2026-06-01 14:43:11.374,2208530830,316374,1,0.73242,0.27344,0.79297,0.374,1.985,-0.252,ergonomis
2026-06-01 14:43:11.374,2208530830,316374,2,1.01221,-0.04443,-0.2583,-1.382,0.748,0.275,ergonomis
2026-06-01 14:43:11.574,2208531030,316574,1,0.73877,0.2749,0.77271,0.298,1.824,-0.595,ergonomis
2026-06-01 14:43:11.574,2208531030,316574,2,1.01465,-0.03857,-0.24805,-1.802,-0.145,0.84,ergonomis
2026-06-01 14:43:11.774,2208531230,316774,1,0.73364,0.26978,0.79541,0.16,1.756,-0.527,ergonomis
2026-06-01 14:43:11.774,2208531230,316774,2,1.00879,-0.04639,-0.24707,-2.092,-0.267,0.55,ergonomis
2026-06-01 14:43:11.974,2208531430,316974,1,0.7395,0.27368,0.79419,0.389,1.656,-0.092,ergonomis
2026-06-01 14:43:11.974,2208531430,316974,2,1.01001,-0.04443,-0.25049,-1.771,-0.26,0.275,ergonomis
2026-06-01 14:43:11.174,2208530630,317174,1,0.73584,0.26807,0.78833,0.389,1.855,-0.45,ergonomis
2026-06-01 14:43:11.174,2208530630,317174,2,1.01099,-0.0481,-0.25781,-2.061,0.031,0.435,ergonomis
2026-06-01 14:43:12.374,2208531830,317374,1,0.73291,0.27173,0.78467,0.168,1.565,-0.611,ergonomis
2026-06-01 14:43:12.374,2208531830,317374,2,1.0188,-0.04614,-0.25537,-1.748,-0.038,0.626,ergonomis
2026-06-01 14:43:12.574,2208532030,317574,1,0.7417,0.27002,0.78467,-0.344,1.878,-0.908,ergonomis
2026-06-01 14:43:12.574,2208532030,317574,2,1.01294,-0.04712,-0.25464,-1.664,0.267,0.977,ergonomis
2026-06-01 14:43:12.774,2208532230,317774,1,0.73413,0.26392,0.77344,0.145,2.053,0.023,ergonomis
2026-06-01 14:43:12.774,2208532230,317774,2,1.00952,-0.04175,-0.26196,-1.794,-0.061,0.267,ergonomis
2026-06-01 14:43:12.974,2208532430,317974,1,0.74072,0.26855,0.78223,0.13,1.977,-0.412,ergonomis
2026-06-01 14:43:12.974,2208532430,317974,2,1.0127,-0.03979,-0.2583,-1.611,0.481,0.733,ergonomis
2026-06-01 14:43:12.174,2208531630,318174,1,0.73511,0.26294,0.78442,0.473,2.031,-0.313,ergonomis
2026-06-01 14:43:12.174,2208531630,318174,2,1.01123,-0.04395,-0.25977,-1.679,0.122,0.55,ergonomis
2026-06-01 14:43:13.374,2208532830,318374,1,0.74438,0.27344,0.79077,0.634,1.458,-0.763,ergonomis
2026-06-01 14:43:13.374,2208532830,318374,2,1.00171,-0.05029,-0.26807,-0.779,0.855,0.389,ergonomis
2026-06-01 14:43:13.574,2208533030,318574,1,0.74072,0.2688,0.7832,0.473,2.084,-0.748,ergonomis
2026-06-01 14:43:13.574,2208533030,318574,2,1.01172,-0.0415,-0.25293,-0.55,0.084,-0.069,ergonomis
2026-06-01 14:43:13.774,2208533230,318774,1,0.73828,0.26978,0.78833,0.252,1.916,-1.031,ergonomis
2026-06-01 14:43:13.774,2208533230,318774,2,1.01294,-0.04346,-0.25073,-1.435,1.198,0.466,ergonomis
2026-06-01 14:43:13.974,2208533430,318974,1,0.7373,0.26929,0.77393,0.427,2.061,-0.672,ergonomis
2026-06-01 14:43:13.974,2208533430,318974,2,1.00732,-0.0415,-0.25635,-0.191,1.679,0.443,ergonomis
2026-06-01 14:43:13.174,2208532630,319174,1,0.73389,0.27539,0.77783,0.519,2.122,-0.641,ergonomis
2026-06-01 14:43:13.174,2208532630,319174,2,1.00977,-0.04639,-0.25439,0.145,0.794,0.405,ergonomis
2026-06-01 14:43:14.374,2208533830,319374,1,0.73706,0.27271,0.7793,0.45,1.931,-0.786,ergonomis
2026-06-01 14:43:14.374,2208533830,319374,2,1.01978,-0.0415,-0.25244,-0.412,0.901,0.809,ergonomis
2026-06-01 14:43:14.574,2208534030,319574,1,0.73413,0.27222,0.78223,0.565,2.038,-0.74,ergonomis
2026-06-01 14:43:14.574,2208534030,319574,2,1.01001,-0.04419,-0.2561,-1.74,-0.176,0.527,ergonomis
2026-06-01 14:43:14.774,2208534230,319774,1,0.72729,0.26758,0.78467,0.191,1.405,-0.611,ergonomis
2026-06-01 14:43:14.774,2208534230,319774,2,1.0127,-0.04517,-0.24463,-2.321,-0.351,0.351,ergonomis
2026-06-01 14:43:14.974,2208534430,319974,1,0.7356,0.27515,0.77588,0.275,1.802,-0.435,ergonomis
2026-06-01 14:43:14.974,2208534430,319974,2,1.01147,-0.04224,-0.25391,-1.87,0.244,0.458,ergonomis
2026-06-01 14:43:14.174,2208533630,320174,1,0.73706,0.27539,0.78467,0.176,1.969,-0.611,ergonomis
2026-06-01 14:43:14.174,2208533630,320174,2,1.01563,-0.04639,-0.25391,-1.397,-0.985,0.198,ergonomis
2026-06-01 14:43:15.374,2208534830,320374,1,0.73242,0.27246,0.78906,0.252,1.992,-0.595,ergonomis
2026-06-01 14:43:15.374,2208534830,320374,2,1.01367,-0.04614,-0.26489,-2.115,0.29,0.481,ergonomis
2026-06-01 14:43:15.574,2208535030,320574,1,0.73682,0.27173,0.78467,0.275,2.313,-0.305,ergonomis
2026-06-01 14:43:15.574,2208535030,320574,2,1.0105,-0.03979,-0.25952,-1.725,0.443,0.427,ergonomis
2026-06-01 14:43:15.774,2208535230,320774,1,0.73901,0.27319,0.7854,0.366,1.794,-0.55,ergonomis
2026-06-01 14:43:15.774,2208535230,320774,2,1.00781,-0.04614,-0.25879,-1.053,0.153,0.496,ergonomis
2026-06-01 14:43:15.974,2208535430,320974,1,0.73267,0.28076,0.78369,0.145,1.55,-1.0,ergonomis
2026-06-01 14:43:15.974,2208535430,320974,2,1.01025,-0.04614,-0.25537,-1.573,0.702,0.55,ergonomis
2026-06-01 14:43:15.174,2208534630,321174,1,0.73584,0.27637,0.78857,0.244,1.695,-0.473,ergonomis
2026-06-01 14:43:15.174,2208534630,321174,2,1.01001,-0.04004,-0.26001,-1.29,0.847,0.176,ergonomis
2026-06-01 14:43:16.374,2208535830,321374,1,0.73145,0.2771,0.79248,0.336,2.076,-0.557,ergonomis
2026-06-01 14:43:16.374,2208535830,321374,2,1.02002,-0.03735,-0.25171,-1.305,0.74,0.443,ergonomis
2026-06-01 14:43:16.574,2208536030,321574,1,0.73779,0.27417,0.79224,0.725,1.847,-0.496,ergonomis
2026-06-01 14:43:16.574,2208536030,321574,2,1.01147,-0.04224,-0.26489,-0.756,0.519,0.771,ergonomis
2026-06-01 14:43:16.774,2208536230,321774,1,0.73022,0.27563,0.79297,0.221,1.634,-0.588,ergonomis
2026-06-01 14:43:16.774,2208536230,321774,2,1.01538,-0.04395,-0.26123,-2.626,-0.16,0.847,ergonomis
2026-06-01 14:43:16.974,2208536430,321974,1,0.7334,0.27026,0.7749,0.42,1.748,-0.305,ergonomis
2026-06-01 14:43:16.974,2208536430,321974,2,1.01294,-0.04126,-0.26367,-1.527,-0.031,0.626,ergonomis
2026-06-01 14:43:16.174,2208535630,322174,1,0.73218,0.26953,0.78564,0.427,1.779,-0.763,ergonomis
